Coin,5m,15m,30m,1h,2h,4h,12h,1d
BTCUSDT,54,55.7,56.8,63.1,66.1,66.1,62.2,63.3
ETHUSDT,52.7,56.3,55.8,58.2,52.9,46.2,43.6,46.1
BNBUSDT,59.2,65.7,67.7,70.2,65.5,60.8,55.9,54.2
NEOUSDT,43.2,51.4,57.4,63.3,65.3,59.9,54.9,55.1
LTCUSDT,53.4,56.5,55.1,59,59.3,53.7,49.3,50.1
QTUMUSDT,43,52.8,62.8,68.4,65.6,56.5,52.4,52.6
ADAUSDT,51.7,53.5,54.4,60.8,60.3,54.7,48.9,50.9
XRPUSDT,50.3,52.4,53,51.8,49,50.6,57.3,63
EOSUSDT,46.1,49.5,54.7,57.1,55.4,50.7,48.7,49.3
IOTAUSDT,49.5,59.5,62.1,65.4,61.7,53.4,48.4,47.7
XLMUSDT,48.5,48.4,49,51,50.8,50.3,51,55.8
ONTUSDT,54.1,58.2,63.2,71.4,66,56.6,51.3,49.4
TRXUSDT,44.9,45.6,45.2,49.6,61.3,62,60.5,64.2
ETCUSDT,57.5,55.3,56.7,60.1,57.5,51.8,48.9,49.2
ICXUSDT,43.2,53.3,61.1,74.1,71.6,64.8,58.5,56.7
VETUSDT,50.8,53.3,54.3,60.3,60.5,51.5,46.9,49.4
LINKUSDT,48.9,53.5,57.2,62.6,60.4,53.9,48.9,48.9
ONGUSDT,47.4,55.8,61.1,64.9,61,55.9,52.4,52.8
HOTUSDT,52.1,56.4,57.3,61.3,59.2,51.8,46.4,45.8
ZILUSDT,55.7,57.2,61,65,63.4,57.2,51.8,50.7
ZRXUSDT,46.3,45,50.5,56.7,60.9,63.1,59.2,57.1
FETUSDT,53.4,56.9,57.1,57.1,57.6,51.2,46.2,45.9
BATUSDT,47.8,52.7,61.2,70,63.5,55.7,51.1,51.7
ZECUSDT,64.3,53.1,45.7,47.5,52,54,60.4,64.3
IOSTUSDT,52.8,61,66.9,75.1,74,65.1,56.3,52
CELRUSDT,36.7,46.5,50.7,56.4,54.3,48.9,45.7,41.4
DASHUSDT,38.4,43.8,48.5,56.7,58.2,53,50.9,53.6
THETAUSDT,43.2,48.8,52.7,59.8,62.1,56.3,50.8,49.8
ENJUSDT,43.7,47.2,50.8,58.7,60,54.8,51,49.5
MATICUSDT,50.3,53,55.2,58.6,55.2,49.8,45.5,44.8
ATOMUSDT,50,56.7,62.7,67.9,67.2,58.8,49.5,47
ONEUSDT,42.4,52.8,56.9,61.6,64.2,54.8,48.6,47.6
FTMUSDT,47.4,53.3,57,59.1,56.2,48.6,42.3,42.8
ALGOUSDT,55.6,59.8,66.5,68.6,63.9,54.3,45.9,47.4
DOGEUSDT,61.5,61.5,63.8,66.5,67.6,63.5,58.9,58.4
DUSKUSDT,41.4,43.3,45.9,50.6,50.4,43.5,38.6,36.9
ANKRUSDT,44.7,50.7,54.6,62.3,61.8,54.4,51.9,51
MTLUSDT,57.6,64.5,70.7,76,72.4,64.1,54.4,51.4
DENTUSDT,51.9,58.7,59.6,63,58.4,52.6,49.3,49.1
KEYUSDT,69,66,66.1,69.5,71.3,65.2,54.6,51.9
CHZUSDT,57.1,58.1,58.1,62.9,63.2,55.9,49.4,44.9
BANDUSDT,52.4,52.1,56.8,66.9,80.2,72.9,68.6,66.8
XTZUSDT,57.4,55.4,57.8,65.9,65.7,59.1,50.3,50.4
RENUSDT,65.9,69.1,72.4,70.5,66.2,56.6,51.1,50.5
RVNUSDT,52,52.1,52.5,58.2,57.5,51.6,48.4,47.3
HBARUSDT,54.7,57.4,58.2,63.9,64.2,55.3,45.7,43.7
NKNUSDT,44.1,44.5,48.1,57.6,60.5,53.6,48.7,47.1
STXUSDT,49.5,51.6,51.3,55.4,59.7,58.9,54.6,54.7
KAVAUSDT,50.2,58,62.3,68.6,73.9,67.9,57.9,50.9
ARPAUSDT,37.8,42.7,48,55.9,58.4,52.8,46.8,43.6
IOTXUSDT,68.6,79.4,77,71.7,65,58.1,54.7,55.2
RLCUSDT,45.1,45.5,47.4,53.7,54.3,48.7,42.3,41.4
BCHUSDT,45.3,50.1,56.1,66.2,66,59.9,52.3,50.5
OGNUSDT,39,40.5,48.5,60.7,65.7,62.6,55.8,52.7
LSKUSDT,38,42,54.1,63.1,64,61.3,56.8,54.6
BNTUSDT,52.3,53.8,54.5,58.1,54.9,48.6,45.8,46.7
COTIUSDT,34.2,38.6,41.1,46.4,52.8,57.3,62.9,62.4
SOLUSDT,52.7,64,65.6,68,71.1,69.6,66,65.2
CTSIUSDT,48.6,48.4,49.1,56.8,58,53.5,48.8,47.1
CHRUSDT,43.9,48.2,51.1,54.1,53.7,47.2,42,42.7
STMXUSDT,55.6,61.7,71.2,78.4,77.2,78,82.5,80.4
KNCUSDT,54.9,59.5,59.1,64.4,64.1,56.5,51.8,50
LRCUSDT,47.5,49.4,52.3,57.7,56.4,50.2,45.2,44.3
COMPUSDT,51.5,55.8,58.5,62.5,63.5,61.8,56.2,55.6
ZENUSDT,47.2,40.3,38.2,39.4,41.2,41,45,52.7
SNXUSDT,40.6,38.1,41.3,48.5,50.8,46,41.8,42.4
SXPUSDT,55.9,61.4,67,74.5,68.8,59.8,54.1,52.6
MKRUSDT,43.1,46.9,44.4,44.7,45.1,43.9,45.4,50.3
STORJUSDT,49.3,53.2,56.8,61.3,59.3,52.2,48.2,48.4
MANAUSDT,47,51.5,59.9,71.6,70.1,63.7,53.2,51.8
YFIUSDT,57.3,57.3,55.1,58.1,58.9,55.7,46.3,46.4
BALUSDT,47.9,49.1,51,55.2,54.1,50.4,47.8,44.8
BLZUSDT,59.6,58.6,56,56.8,56.9,51.9,44.8,42.2
CRVUSDT,42.4,46.9,51.8,56.8,57.6,52.3,45.5,43.7
SANDUSDT,54.8,61.1,68.1,73.6,71.9,61.7,53.2,51.2
NMRUSDT,43.3,46.4,52.2,61.8,64.3,59.8,53.2,48.1
DOTUSDT,43.6,49.2,50.4,54,53,48.3,41.5,44.2
RSRUSDT,47.5,51.2,52.9,58.7,59.4,51.7,48.9,49.3
TRBUSDT,44.6,45.7,47.4,53.5,56.4,51.8,44.3,42.7
SUSHIUSDT,47.3,52.6,53.7,60.6,61.7,56.7,48.2,45.2
KSMUSDT,53.6,61.2,68,69.8,70.9,61.6,50.1,47.4
EGLDUSDT,49,54,54.9,56.8,53.8,47.3,43.8,45.5
RUNEUSDT,64.2,61.5,57.3,57.6,59.7,57,57,59.6
UMAUSDT,50.1,50.3,51.6,58.7,71.5,71,64.4,60.6
BELUSDT,45.7,44.2,47.7,56.7,61,56.7,52,48.1
UNIUSDT,52.8,58.6,58.8,66.5,63.4,57.8,46.6,43.4
OXTUSDT,56.9,60.3,61.1,60.6,58.8,53.1,52.5,54.1
AVAXUSDT,53.2,52.4,52.7,56.9,55.6,51.3,50.4,51.3
FLMUSDT,50.8,52.6,55.4,62.2,60.6,53.4,49.6,50.2
XVSUSDT,57,63.1,67.7,65.9,65.6,62.5,60.9,57.1
